"dataset","seed","estimator","fold","typ","truth","pred","ytrain_mean"
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",2,"binary",0,0.020952380952381,0.020952380952381
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
"crane",11,"baseline_mean",3,"binary",0,0.019047619047619,0.019047619047619
